
<<< setup

Model	swv	nv	t	sec	obj
Move2Drop	2	11	6	8	749	749
Move2Pkup	4	12	6	9	782	782
Move2Drop	4	12	6	9	815	815
Move2Pkup	3	10	6	10	863	863
Move2Drop	3	10	6	10	885	885
Move2Pkup	4	9	6	11	936	936
Move2Drop	4	9	6	11	964	964
Move2Pkup	4	14	6	12	1006	1006
Move2Drop	4	14	6	12	1029	1029
Move2Pkup	4	13	6	13	1051	1051
Move2Drop	4	13	6	13	1081	1081
Move2Pkup	4	8	6	14	1094	1094
Move2Drop	4	8	6	14	1110	1110
Move2Pkup	5	15	6	15	1154	1154
Move2Drop	5	15	6	15	1170	1170
Move2Pkup	2	1	7	1	76	76
Move2Drop	2	1	7	1	90	90
Move2Pkup	1	5	7	2	292	292
Move2Drop	1	5	7	2	324	324
Move2Pkup	5	3	7	3	381	381
Move2Drop	5	3	7	3	398	398
Move2Pkup	3	7	7	4	468	468
Move2Drop	3	7	7	4	497	497
Move2Pkup	1	6	7	5	635	635
Move2Drop	1	6	7	5	661	661
Move2Pkup	3	2	7	6	695	695
Move2Drop	3	2	7	6	716	716
Move2Pkup	4	4	7	7	843	843
Move2Drop	4	4	7	7	869	869
Move2Pkup	4	15	7	8	982	982
Move2Drop	4	15	7	8	1003	1003
Move2Pkup	1	11	7	9	1079	1079
Move2Drop	1	11	7	9	1094	1094
Move2Pkup	4	8	7	10	1176	1176
Move2Drop	4	8	7	10	1207	1207
Move2Pkup	2	14	7	11	1296	1296
Move2Drop	2	14	7	11	1313	1313
Move2Pkup	1	10	7	12	1400	1400
Move2Drop	1	10	7	12	1421	1421
Move2Pkup	1	9	7	13	1513	1513
Move2Drop	1	9	7	13	1541	1541
Move2Pkup	2	12	7	14	1758	1758
Move2Drop	2	12	7	14	1784	1784
Move2Pkup	5	13	7	15	1976	1976
Move2Drop	5	13	7	15	2009	2009
Move2Pkup	4	7	8	1	0	0
Move2Drop	4	7	8	1	4	4
Move2Pkup	4	5	8	2	250	250
Move2Drop	4	5	8	2	279	279
Move2Pkup	4	3	8	3	372	372
Move2Drop	4	3	8	3	389	389
Move2Pkup	2	1	8	4	1132	1132
Move2Drop	2	1	8	4	1159	1159
Move2Pkup	1	2	8	5	1266	1266
Move2Drop	1	2	8	5	1277	1277
Move2Pkup	3	4	8	6	1403	1403
Move2Drop	3	4	8	6	1429	1429
Move2Pkup	4	6	8	7	1519	1519
Move2Drop	4	6	8	7	1531	1531
Move2Pkup	4	8	8	8	1541	1541
Move2Drop	4	8	8	8	1578	1578
Move2Pkup	4	14	8	9	1656	1656
Move2Drop	4	14	8	9	1673	1673
Move2Pkup	3	12	8	10	1732	1732
Move2Drop	3	12	8	10	1735	1735
Move2Pkup	2	13	8	11	1786	1786
Move2Drop	2	13	8	11	1819	1819
Move2Pkup	4	15	8	12	1932	1932
Move2Drop	4	15	8	12	1946	1946
Move2Pkup	3	11	8	13	2030	2030
Move2Drop	3	11	8	13	2045	2045
Move2Pkup	3	9	8	14	2053	2053
Move2Drop	3	9	8	14	2065	2065
Move2Pkup	2	10	8	15	2108	2108
Move2Drop	2	10	8	15	2136	2136
Move2Pkup	3	5	9	1	420	420
Move2Drop	3	5	9	1	451	451
Move2Pkup	1	1	9	2	506	506
Move2Drop	1	1	9	2	538	538
Move2Pkup	3	4	9	3	636	636
Move2Drop	3	4	9	3	666	666
Move2Pkup	1	6	9	4	744	744
Move2Drop	1	6	9	4	756	756
Move2Pkup	2	3	9	5	888	888
Move2Drop	2	3	9	5	901	901
Move2Pkup	3	7	9	6	1179	1179
Move2Drop	3	7	9	6	1208	1208
Move2Pkup	3	2	9	7	1253	1253
Move2Drop	3	2	9	7	1260	1260
Move2Pkup	4	11	9	8	1302	1302
Move2Drop	4	11	9	8	1320	1320
Move2Pkup	2	9	9	9	1423	1423
Move2Drop	2	9	9	9	1435	1435
Move2Pkup	3	8	9	10	1541	1541
Move2Drop	3	8	9	10	1560	1560
Move2Pkup	2	14	9	11	1718	1718
Move2Drop	2	14	9	11	1735	1735
Move2Pkup	3	10	9	12	1791	1791
Move2Drop	3	10	9	12	1812	1812
Move2Pkup	5	12	9	13	1870	1870
Move2Drop	5	12	9	13	1892	1892
Move2Pkup	3	13	9	14	1926	1926
Move2Drop	3	13	9	14	1959	1959
Move2Pkup	4	15	9	15	2036	2036
Move2Drop	4	15	9	15	2050	2050
Move2Pkup	3	3	10	1	62	62
Move2Drop	3	3	10	1	95	95
Move2Pkup	5	6	10	2	144	144
Move2Drop	5	6	10	2	157	157
Move2Pkup	4	1	10	3	220	220
Move2Drop	4	1	10	3	240	240
Move2Pkup	5	5	10	4	349	349
Move2Drop	5	5	10	4	381	381
Move2Pkup	5	4	10	5	504	504
Move2Drop	5	4	10	5	527	527
Move2Pkup	2	7	10	6	627	627
Move2Drop	2	7	10	6	661	661
Move2Pkup	2	2	10	7	697	697
Move2Drop	2	2	10	7	704	704
Move2Pkup	2	9	10	8	1031	1031
Move2Drop	2	9	10	8	1043	1043
Move2Pkup	5	15	10	9	1069	1069
Move2Drop	5	15	10	9	1072	1072
Move2Pkup	4	13	10	10	1136	1136
Move2Drop	4	13	10	10	1150	1150
Move2Pkup	5	11	10	11	1496	1496
Move2Drop	5	11	10	11	1521	1521
Move2Pkup	5	12	10	12	1738	1738
Move2Drop	5	12	10	12	1771	1771
Move2Pkup	1	14	10	13	1845	1845
Move2Drop	1	14	10	13	1848	1848
Move2Pkup	1	10	10	14	1943	1943
Move2Drop	1	10	10	14	1964	1964
Move2Pkup	1	8	10	15	2018	2018
Move2Drop	1	8	10	15	2053	2053
Move2Pkup	1	4	11	1	0	0
Move2Drop	1	4	11	1	38	38
Move2Pkup	5	2	11	2	169	169
Move2Drop	5	2	11	2	195	195
Move2Pkup	2	5	11	3	242	242
Move2Drop	2	5	11	3	264	264
Move2Pkup	4	7	11	4	288	288
Move2Drop	4	7	11	4	317	317
Move2Pkup	1	3	11	5	548	548
Move2Drop	1	3	11	5	577	577
Move2Pkup	1	1	11	6	584	584
Move2Drop	1	1	11	6	611	611
Move2Pkup	1	6	11	7	712	712
Move2Drop	1	6	11	7	732	732
Move2Pkup	1	13	11	8	772	772
Move2Drop	1	13	11	8	805	805
Move2Pkup	1	10	11	9	879	879
Move2Drop	1	10	11	9	921	921
Move2Pkup	1	9	11	10	1048	1048
Move2Drop	1	9	11	10	1076	1076
Move2Pkup	5	15	11	11	1135	1135
Move2Drop	5	15	11	11	1138	1138
Move2Pkup	3	14	11	12	1227	1227
Move2Drop	3	14	11	12	1247	1247
Move2Pkup	3	11	11	13	1354	1354
Move2Drop	3	11	11	13	1385	1385
Move2Pkup	1	8	11	14	1664	1664
Move2Drop	1	8	11	14	1695	1695
Move2Pkup	5	12	11	15	1911	1911
Move2Drop	5	12	11	15	1930	1930
Move2Pkup	1	7	12	1	84	84
Move2Drop	1	7	12	1	88	88
Move2Pkup	2	5	12	2	191	191
Move2Drop	2	5	12	2	220	220
Move2Pkup	1	3	12	3	333	333
Move2Drop	1	3	12	3	350	350
Move2Pkup	5	1	12	4	429	429
Move2Drop	5	1	12	4	456	456
Move2Pkup	5	2	12	5	471	471
Move2Drop	5	2	12	5	482	482
Move2Pkup	5	4	12	6	612	612
Move2Drop	5	4	12	6	638	638
Move2Pkup	3	6	12	7	669	669
Move2Drop	3	6	12	7	681	681
Move2Pkup	3	14	12	8	827	827
Move2Drop	3	14	12	8	860	860
Move2Pkup	5	10	12	9	959	959
Move2Drop	5	10	12	9	980	980
Move2Pkup	1	9	12	10	1327	1327
Move2Drop	1	9	12	10	1355	1355
Move2Pkup	5	15	12	11	1415	1415
Move2Drop	5	15	12	11	1418	1418
Move2Pkup	5	13	12	12	1482	1482
Move2Drop	5	13	12	12	1496	1496
Move2Pkup	5	12	12	13	1614	1614
Move2Drop	5	12	12	13	1647	1647
Move2Pkup	5	8	12	14	1652	1652
Move2Drop	5	8	12	14	1671	1671
Move2Pkup	4	11	12	15	1862	1862
Move2Drop	4	11	12	15	1893	1893
Move2Pkup	4	5	13	1	110	110
Move2Drop	4	5	13	1	141	141
Move2Pkup	4	6	13	2	192	192
Move2Drop	4	6	13	2	220	220
Move2Pkup	1	1	13	3	272	272
Move2Drop	1	1	13	3	292	292
Move2Pkup	3	3	13	4	352	352
Move2Drop	3	3	13	4	379	379
Move2Pkup	4	4	13	5	389	389
Move2Drop	4	4	13	5	395	395
Move2Pkup	2	7	13	6	426	426
Move2Drop	2	7	13	6	460	460
Move2Pkup	4	2	13	7	608	608
Move2Drop	4	2	13	7	615	615
Move2Pkup	2	14	13	8	668	668
Move2Drop	2	14	13	8	680	680
Move2Pkup	5	13	13	9	693	693
Move2Drop	5	13	13	9	723	723
Move2Pkup	5	15	13	10	854	854
Move2Drop	5	15	13	10	868	868
Move2Pkup	5	11	13	11	1072	1072
Move2Drop	5	11	13	11	1087	1087
Move2Pkup	1	12	13	12	1448	1448
Move2Drop	1	12	13	12	1481	1481
Move2Pkup	2	9	13	13	1673	1673
Move2Drop	2	9	13	13	1699	1699
Move2Pkup	4	8	13	14	1781	1781
Move2Drop	4	8	13	14	1800	1800
Move2Pkup	2	10	13	15	1929	1929
Move2Drop	2	10	13	15	1964	1964
Move2Pkup	5	7	14	1	70	70
Move2Drop	5	7	14	1	74	74
Move2Pkup	3	1	14	2	334	334
Move2Drop	3	1	14	2	344	344
Move2Pkup	5	6	14	3	571	571
Move2Drop	5	6	14	3	591	591
Move2Pkup	4	2	14	4	707	707
Move2Drop	4	2	14	4	728	728
Move2Pkup	3	4	14	5	1145	1145
Move2Drop	3	4	14	5	1171	1171
Move2Pkup	5	5	14	6	1192	1192
Move2Drop	5	5	14	6	1215	1215
Move2Pkup	5	3	14	7	1228	1228
Move2Drop	5	3	14	7	1245	1245
Move2Pkup	4	8	14	8	1326	1326
Move2Drop	4	8	14	8	1358	1358
Move2Pkup	2	15	14	9	1454	1454
Move2Drop	2	15	14	9	1470	1470
Move2Pkup	2	14	14	10	1480	1480
Move2Drop	2	14	14	10	1500	1500
Move2Pkup	2	9	14	11	1552	1552
Move2Drop	2	9	14	11	1575	1575
Move2Pkup	3	12	14	12	1622	1622
Move2Drop	3	12	14	12	1648	1648
Move2Pkup	4	11	14	13	1736	1736
Move2Drop	4	11	14	13	1769	1769
Move2Pkup	1	13	14	14	1879	1879
Move2Drop	1	13	14	14	1904	1904
Move2Pkup	5	10	14	15	2009	2009
Move2Drop	5	10	14	15	2051	2051
Move2Pkup	3	5	15	1	0	0
Move2Drop	3	5	15	1	31	31
Move2Pkup	3	1	15	2	234	234
Move2Drop	3	1	15	2	266	266
Move2Pkup	4	2	15	3	450	450
Move2Drop	4	2	15	3	461	461
Move2Pkup	2	6	15	4	513	513
Move2Drop	2	6	15	4	534	534
Move2Pkup	1	3	15	5	661	661
Move2Drop	1	3	15	5	674	674
Move2Pkup	3	7	15	6	738	738
Move2Drop	3	7	15	6	767	767
Move2Pkup	3	4	15	7	781	781
Move2Drop	3	4	15	7	815	815
Move2Pkup	4	11	15	8	869	869
Move2Drop	4	11	15	8	877	877
Move2Pkup	5	12	15	9	1007	1007
Move2Drop	5	12	15	9	1040	1040
Move2Pkup	3	9	15	10	1275	1275
Move2Drop	3	9	15	10	1301	1301
Move2Pkup	5	13	15	11	1421	1421
Move2Drop	5	13	15	11	1436	1436
Move2Pkup	4	14	15	12	1703	1703
Move2Drop	4	14	15	12	1733	1733
Move2Pkup	2	15	15	13	1735	1735
Move2Drop	2	15	15	13	1755	1755
Move2Pkup	5	8	15	14	1819	1819
Move2Drop	5	8	15	14	1835	1835
Move2Pkup	1	10	15	15	2053	2053
Move2Drop	1	10	15	15	2088	2088
Move2Pkup	5	7	16	1	0	0
Move2Drop	5	7	16	1	4	4
Move2Pkup	4	2	16	2	92	92
Move2Drop	4	2	16	2	99	99
Move2Pkup	2	1	16	3	170	170
Move2Drop	2	1	16	3	181	181
Move2Pkup	3	4	16	4	266	266
Move2Drop	3	4	16	4	296	296
Move2Pkup	4	5	16	5	395	395
Move2Drop	4	5	16	5	418	418
Move2Pkup	2	3	16	6	562	562
Move2Drop	2	3	16	6	579	579
Move2Pkup	5	6	16	7	800	800
Move2Drop	5	6	16	7	813	813
Move2Pkup	2	14	16	8	946	946
Move2Drop	2	14	16	8	979	979
Move2Pkup	5	15	16	9	1046	1046
Move2Drop	5	15	16	9	1066	1066
Move2Pkup	5	13	16	10	1102	1102
Move2Drop	5	13	16	10	1116	1116
Move2Pkup	1	9	16	11	1172	1172
Move2Drop	1	9	16	11	1187	1187
Move2Pkup	3	8	16	12	1318	1318
Move2Drop	3	8	16	12	1337	1337
Move2Pkup	4	12	16	13	1396	1396
Move2Drop	4	12	16	13	1415	1415
Move2Pkup	3	10	16	14	1735	1735
Move2Drop	3	10	16	14	1757	1757
Move2Pkup	1	11	16	15	1964	1964
Move2Drop	1	11	16	15	1991	1991
Move2Pkup	4	2	17	1	8	8
Move2Drop	4	2	17	1	19	19
Move2Pkup	4	5	17	2	163	163
Move2Drop	4	5	17	2	185	185
Move2Pkup	2	4	17	3	264	264
Move2Drop	2	4	17	3	287	287
Move2Pkup	2	3	17	4	414	414
Move2Drop	2	3	17	4	420	420
Move2Pkup	3	7	17	5	543	543
Move2Drop	3	7	17	5	572	572
Move2Pkup	4	1	17	6	677	677
Move2Drop	4	1	17	6	687	687
Move2Pkup	5	6	17	7	761	761
Move2Drop	5	6	17	7	781	781
Move2Pkup	5	11	17	8	787	787
Move2Drop	5	11	17	8	794	794
Move2Pkup	4	12	17	9	877	877
Move2Drop	4	12	17	9	911	911
Move2Pkup	3	13	17	10	980	980
Move2Drop	3	13	17	10	1013	1013
Move2Pkup	3	15	17	11	1030	1030
Move2Drop	3	15	17	11	1044	1044
Move2Pkup	4	8	17	12	1380	1380
Move2Drop	4	8	17	12	1396	1396
Move2Pkup	2	14	17	13	1529	1529
Move2Drop	2	14	17	13	1546	1546
Move2Pkup	1	10	17	14	1751	1751
Move2Drop	1	10	17	14	1772	1772
Move2Pkup	2	9	17	15	1978	1978
Move2Drop	2	9	17	15	2006	2006
Move2Pkup	5	6	18	1	100	100
Move2Drop	5	6	18	1	131	131
Move2Pkup	3	1	18	2	156	156
Move2Drop	3	1	18	2	176	176
Move2Pkup	3	4	18	3	181	181
Move2Drop	3	4	18	3	211	211
Move2Pkup	2	2	18	4	362	362
Move2Drop	2	2	18	4	388	388
Move2Pkup	4	5	18	5	461	461
Move2Drop	4	5	18	5	483	483
Move2Pkup	2	3	18	6	816	816
Move2Drop	2	3	18	6	833	833
Move2Pkup	5	7	18	7	924	924
Move2Drop	5	7	18	7	953	953
Move2Pkup	2	10	18	8	995	995
Move2Drop	2	10	18	8	1012	1012
Move2Pkup	2	14	18	9	1171	1171
Move2Drop	2	14	18	9	1192	1192
Move2Pkup	5	8	18	10	1332	1332
Move2Drop	5	8	18	10	1349	1349
Move2Pkup	3	11	18	11	1579	1579
Move2Drop	3	11	18	11	1610	1610
Move2Pkup	1	15	18	12	1634	1634
Move2Drop	1	15	18	12	1649	1649
Move2Pkup	5	13	18	13	1699	1699
Move2Drop	5	13	18	13	1713	1713
Move2Pkup	2	12	18	14	1819	1819
Move2Drop	2	12	18	14	1852	1852
Move2Pkup	5	9	18	15	2073	2073
Move2Drop	5	9	18	15	2099	2099
Move2Pkup	1	7	19	1	76	76
Move2Drop	1	7	19	1	80	80
Move2Pkup	2	1	19	2	460	460
Move2Drop	2	1	19	2	470	470
Move2Pkup	3	4	19	3	507	507
Move2Drop	3	4	19	3	537	537
Move2Pkup	5	5	19	4	825	825
Move2Drop	5	5	19	4	848	848
Move2Pkup	2	6	19	5	918	918
Move2Drop	2	6	19	5	946	946
Move2Pkup	2	3	19	6	1061	1061
Move2Drop	2	3	19	6	1074	1074
Move2Pkup	3	2	19	7	1123	1123
Move2Drop	3	2	19	7	1145	1145
Move2Pkup	2	13	19	8	1255	1255
Move2Drop	2	13	19	8	1278	1278
Move2Pkup	1	14	19	9	1370	1370
Move2Drop	1	14	19	9	1400	1400
Move2Pkup	3	11	19	10	1498	1498
Move2Drop	3	11	19	10	1529	1529
Move2Pkup	2	8	19	11	1603	1603
Move2Drop	2	8	19	11	1634	1634
Move2Pkup	1	10	19	12	1695	1695
Move2Drop	1	10	19	12	1730	1730
Move2Pkup	1	12	19	13	1814	1814
Move2Drop	1	12	19	13	1836	1836
Move2Pkup	3	9	19	14	2001	2001
Move2Drop	3	9	19	14	2027	2027
Move2Pkup	5	15	19	15	2099	2099
Move2Drop	5	15	19	15	2102	2102
Move2Pkup	5	6	20	1	8	8
Move2Drop	5	6	20	1	39	39
Move2Pkup	1	3	20	2	199	199
Move2Drop	1	3	20	2	212	212
Move2Pkup	4	5	20	3	346	346
Move2Drop	4	5	20	3	363	363
Move2Pkup	4	4	20	4	483	483
Move2Drop	4	4	20	4	506	506
Move2Pkup	4	2	20	5	569	569
Move2Drop	4	2	20	5	595	595
Move2Pkup	4	7	20	6	598	598
Move2Drop	4	7	20	6	605	605
Move2Pkup	4	1	20	7	735	735
Move2Drop	4	1	20	7	745	745
Move2Pkup	1	9	20	8	843	843
Move2Drop	1	9	20	8	864	864
Move2Pkup	1	12	20	9	1000	1000
Move2Drop	1	12	20	9	1026	1026
Move2Pkup	2	13	20	10	1199	1199
Move2Drop	2	13	20	10	1232	1232
Move2Pkup	5	15	20	11	1272	1272
Move2Drop	5	15	20	11	1286	1286
Move2Pkup	5	8	20	12	1450	1450
Move2Drop	5	8	20	12	1466	1466
Move2Pkup	4	10	20	13	1586	1586
Move2Drop	4	10	20	13	1621	1621
Move2Pkup	1	14	20	14	1772	1772
Move2Drop	1	14	20	14	1793	1793
Move2Pkup	2	11	20	15	2029	2029
Move2Drop	2	11	20	15	2060	2060
Processing	-	4	1	1	198	290
Processing	-	2	1	2	316	365
Processing	-	3	1	3	736	829
Processing	-	7	1	4	862	910
Processing	-	1	1	5	942	943
Processing	-	5	1	6	1025	1077
Processing	-	6	1	7	1119	1176
Processing	-	9	1	8	1224	1240
Processing	-	13	1	9	1343	1349
Processing	-	14	1	10	1399	1405
Processing	-	12	1	11	1421	1440
Processing	-	10	1	12	1513	1609
Processing	-	8	1	13	1656	1683
Processing	-	15	1	14	1699	1775
Processing	-	11	1	15	1850	1910
Processing	-	6	2	1	199	203
Processing	-	4	2	2	423	519
Processing	-	7	2	3	715	767
Processing	-	2	2	4	781	868
Processing	-	3	2	5	967	1061
Processing	-	5	2	6	1091	1174
Processing	-	1	2	7	1266	1275
Processing	-	12	2	8	1305	1390
Processing	-	11	2	9	1423	1470
Processing	-	9	2	10	1516	1579
Processing	-	10	2	11	1609	1640
Processing	-	14	2	12	1734	1760
Processing	-	13	2	13	1804	1850
Processing	-	8	2	14	1929	1978
Processing	-	15	2	15	2011	2059
Processing	-	2	3	1	89	123
Processing	-	7	3	2	145	179
Processing	-	5	3	3	232	269
Processing	-	3	3	4	286	368
Processing	-	1	3	5	412	437
Processing	-	6	3	6	492	535
Processing	-	4	3	7	627	638
Processing	-	10	3	8	672	743
Processing	-	15	3	9	804	859
Processing	-	8	3	10	884	918
Processing	-	12	3	11	980	1057
Processing	-	13	3	12	1100	1120
Processing	-	9	3	13	1135	1224
Processing	-	11	3	14	1248	1271
Processing	-	14	3	15	2027	2059
Processing	-	4	4	1	149	198
Processing	-	6	4	2	272	284
Processing	-	7	4	3	528	580
Processing	-	3	4	4	609	685
Processing	-	1	4	5	738	802
Processing	-	2	4	6	868	919
Processing	-	5	4	7	941	1025
Processing	-	11	4	8	1176	1218
Processing	-	13	4	9	1263	1268
Processing	-	8	4	10	1296	1341
Processing	-	9	4	11	1415	1435
Processing	-	12	4	12	1484	1577
Processing	-	15	4	13	1600	1648
Processing	-	14	4	14	1791	1866
Processing	-	10	4	15	2011	2111
Processing	-	3	5	1	63	98
Processing	-	2	5	2	170	171
Processing	-	4	5	3	290	305
Processing	-	7	5	4	339	388
Processing	-	6	5	5	414	492
Processing	-	5	5	6	579	659
Processing	-	1	5	7	843	942
Processing	-	10	5	8	1009	1097
Processing	-	8	5	9	1156	1180
Processing	-	12	5	10	1390	1410
Processing	-	11	5	11	1731	1831
Processing	-	9	5	12	1843	1871
Processing	-	15	5	13	1874	1945
Processing	-	14	5	14	2026	2027
Processing	-	13	5	15	2139	2146
Processing	-	4	6	1	38	107
Processing	-	7	6	2	179	203
Processing	-	6	6	3	350	371
Processing	-	5	6	4	442	445
Processing	-	2	6	5	513	541
Processing	-	3	6	6	563	571
Processing	-	1	6	7	685	727
Processing	-	11	6	8	749	782
Processing	-	12	6	9	815	855
Processing	-	10	6	10	885	935
Processing	-	9	6	11	964	972
Processing	-	14	6	12	1046	1051
Processing	-	13	6	13	1081	1094
Processing	-	8	6	14	1110	1152
Processing	-	15	6	15	1227	1300
Processing	-	1	7	1	90	173
Processing	-	5	7	2	333	348
Processing	-	3	7	3	398	460
Processing	-	7	7	4	608	635
Processing	-	6	7	5	690	695
Processing	-	2	7	6	716	781
Processing	-	4	7	7	869	969
Processing	-	15	7	8	1003	1068
Processing	-	11	7	9	1094	1176
Processing	-	8	7	10	1207	1296
Processing	-	14	7	11	1318	1399
Processing	-	10	7	12	1421	1513
Processing	-	9	7	13	1621	1659
Processing	-	12	7	14	1845	1892
Processing	-	13	7	15	2036	2132
Processing	-	7	8	1	35	133
Processing	-	5	8	2	348	372
Processing	-	3	8	3	892	967
Processing	-	1	8	4	1159	1216
Processing	-	2	8	5	1302	1395
Processing	-	4	8	6	1429	1503
Processing	-	6	8	7	1531	1541
Processing	-	8	8	8	1586	1630
Processing	-	14	8	9	1673	1732
Processing	-	12	8	10	1735	1786
Processing	-	13	8	11	1850	1932
Processing	-	15	8	12	1946	2011
Processing	-	11	8	13	2045	2053
Processing	-	9	8	14	2096	2108
Processing	-	10	8	15	2136	2160
Processing	-	5	9	1	451	506
Processing	-	1	9	2	566	610
Processing	-	4	9	3	669	716
Processing	-	6	9	4	787	862
Processing	-	3	9	5	1098	1179
Processing	-	7	9	6	1208	1238
Processing	-	2	9	7	1260	1302
Processing	-	11	9	8	1320	1420
Processing	-	9	9	9	1435	1516
Processing	-	8	9	10	1683	1712
Processing	-	14	9	11	1760	1791
Processing	-	10	9	12	1812	1859
Processing	-	12	9	13	1892	1926
Processing	-	13	9	14	1959	2036
Processing	-	15	9	15	2059	2151
Processing	-	3	10	1	98	116
Processing	-	6	10	2	157	199
Processing	-	1	10	3	265	302
Processing	-	5	10	4	441	442
Processing	-	4	10	5	560	627
Processing	-	7	10	6	677	697
Processing	-	2	10	7	919	1010
Processing	-	9	10	8	1043	1064
Processing	-	15	10	9	1079	1136
Processing	-	13	10	10	1349	1449
Processing	-	11	10	11	1631	1731
Processing	-	12	10	12	1786	1845
Processing	-	14	10	13	1866	1943
Processing	-	10	10	14	1990	2011
Processing	-	8	10	15	2053	2151
Processing	-	4	11	1	107	149
Processing	-	2	11	2	195	211
Processing	-	5	11	3	269	288
Processing	-	7	11	4	458	528
Processing	-	3	11	5	577	584
Processing	-	1	11	6	611	685
Processing	-	6	11	7	765	772
Processing	-	13	11	8	805	855
Processing	-	10	11	9	935	1009
Processing	-	9	11	10	1076	1122
Processing	-	15	11	11	1139	1227
Processing	-	14	11	12	1247	1318
Processing	-	11	11	13	1470	1512
Processing	-	8	11	14	1712	1746
Processing	-	12	11	15	2065	2125
Processing	-	7	12	1	133	145
Processing	-	5	12	2	288	333
Processing	-	3	12	3	368	375
Processing	-	1	12	4	456	471
Processing	-	2	12	5	541	563
Processing	-	4	12	6	638	669
Processing	-	6	12	7	695	765
Processing	-	14	12	8	860	948
Processing	-	10	12	9	1171	1217
